법정동코드,시도명,시군구코드,시군구명,읍면동코드,읍면동명,리명
4155033000,경기도,41550,안성시,33000,서운면,
4155033021,경기도,41550,안성시,33021,서운면,인리
4155033022,경기도,41550,안성시,33022,서운면,청용리
4155033024,경기도,41550,안성시,33024,서운면,신촌리
4155033025,경기도,41550,안성시,33025,서운면,산평리
4155033027,경기도,41550,안성시,33027,서운면,동촌리
4155033028,경기도,41550,안성시,33028,서운면,신흥리
4155033029,경기도,41550,안성시,33029,서운면,신능리
4155033031,경기도,41550,안성시,33031,서운면,송산리
4155033032,경기도,41550,안성시,33032,서운면,오촌리
4155033033,경기도,41550,안성시,33033,서운면,양촌리
4150025032,경기도,41500,이천시,25032,장호원읍,풍계리
4122032028,경기도,41220,평택시,32028,서탄면,장등리
4122032029,경기도,41220,평택시,32029,서탄면,금각리
4122032030,경기도,41220,평택시,32030,서탄면,황구지리
4122033000,경기도,41220,평택시,33000,고덕면,
4122033021,경기도,41220,평택시,33021,고덕면,당현리
4122033022,경기도,41220,평택시,33022,고덕면,두릉리
4122033023,경기도,41220,평택시,33023,고덕면,문곡리
4122033024,경기도,41220,평택시,33024,고덕면,동청리
4155031031,경기도,41550,안성시,31031,보개면,동신리
4155031032,경기도,41550,안성시,31032,보개면,곡천리
4155031033,경기도,41550,안성시,31033,보개면,복평리
4155031034,경기도,41550,안성시,31034,보개면,구사리
4155031035,경기도,41550,안성시,31035,보개면,가율리
4155031036,경기도,41550,안성시,31036,보개면,신안리
4155031037,경기도,41550,안성시,31037,보개면,동평리
4155031038,경기도,41550,안성시,31038,보개면,남풍리
4155031039,경기도,41550,안성시,31039,보개면,북가현리
4155032000,경기도,41550,안성시,32000,금광면,
4155032021,경기도,41550,안성시,32021,금광면,내우리
4155032022,경기도,41550,안성시,32022,금광면,개산리
4155032023,경기도,41550,안성시,32023,금광면,장죽리
4155032024,경기도,41550,안성시,32024,금광면,상중리
4155032025,경기도,41550,안성시,32025,금광면,금광리
4155032026,경기도,41550,안성시,32026,금광면,현곡리
4155032027,경기도,41550,안성시,32027,금광면,삼흥리
4155032028,경기도,41550,안성시,32028,금광면,사흥리
4155032029,경기도,41550,안성시,32029,금광면,오흥리
4155032030,경기도,41550,안성시,32030,금광면,한운리
4157025021,경기도,41570,김포시,25021,통진읍,도사리
4157025022,경기도,41570,김포시,25022,통진읍,마송리
4157025023,경기도,41570,김포시,25023,통진읍,서암리
4157025024,경기도,41570,김포시,25024,통진읍,수참리
4157025025,경기도,41570,김포시,25025,통진읍,가현리
4157025026,경기도,41570,김포시,25026,통진읍,동을산리
4157025027,경기도,41570,김포시,25027,통진읍,귀전리
4157025028,경기도,41570,김포시,25028,통진읍,고정리
4157025029,경기도,41570,김포시,25029,통진읍,옹정리
4155034029,경기도,41550,안성시,34029,미양면,구수리
4155034031,경기도,41550,안성시,34031,미양면,갈전리
4155034032,경기도,41550,안성시,34032,미양면,양지리
4155034034,경기도,41550,안성시,34034,미양면,신기리
4155034035,경기도,41550,안성시,34035,미양면,강덕리
4155034036,경기도,41550,안성시,34036,미양면,후평리
4155034038,경기도,41550,안성시,34038,미양면,양변리
4155035000,경기도,41550,안성시,35000,대덕면,
4155035021,경기도,41550,안성시,35021,대덕면,소현리
4155035023,경기도,41550,안성시,35023,대덕면,모산리
4155035024,경기도,41550,안성시,35024,대덕면,보동리
4155035025,경기도,41550,안성시,35025,대덕면,명당리
4155035027,경기도,41550,안성시,35027,대덕면,건지리
4155035028,경기도,41550,안성시,35028,대덕면,내리
4155035030,경기도,41550,안성시,35030,대덕면,죽리
4155035031,경기도,41550,안성시,35031,대덕면,신령리
4155035032,경기도,41550,안성시,35032,대덕면,무능리
4155035034,경기도,41550,안성시,35034,대덕면,삼한리
4155036000,경기도,41550,안성시,36000,양성면,
4155036021,경기도,41550,안성시,36021,양성면,동항리
4155036023,경기도,41550,안성시,36023,양성면,석화리
4155036024,경기도,41550,안성시,36024,양성면,추곡리
4161034026,경기도,41610,광주시,34026,퇴촌면,오리
4161034027,경기도,41610,광주시,34027,퇴촌면,도마리
4111312800,경기도,41113,수원시권선구,12800,고색동,
4111313000,경기도,41113,수원시권선구,13000,평리동,
4111313100,경기도,41113,수원시권선구,13100,서둔동,
4111313200,경기도,41113,수원시권선구,13200,구운동,
4165033027,경기도,41650,포천시,33027,가산면,우금리
4165033028,경기도,41650,포천시,33028,가산면,마전리
4165034000,경기도,41650,포천시,34000,신북면,
4165034022,경기도,41650,포천시,34022,신북면,기지리
4159041037,경기도,41590,화성시,41037,정남면,금복리
4159041039,경기도,41590,화성시,41039,정남면,용수리
4161000000,경기도,41610,광주시,00000,,
4161010100,경기도,41610,광주시,10100,경안동,
4180000000,경기도,41800,연천군,00000,,
4180025000,경기도,41800,연천군,25000,연천읍,
4180025022,경기도,41800,연천군,25022,연천읍,현가리
4180025023,경기도,41800,연천군,25023,연천읍,상리
4180025024,경기도,41800,연천군,25024,연천읍,와초리
4180025026,경기도,41800,연천군,25026,연천읍,읍내리
4180025027,경기도,41800,연천군,25027,연천읍,동막리
4180025028,경기도,41800,연천군,25028,연천읍,통현리
4165035021,경기도,41650,포천시,35021,창수면,추동리
4165035022,경기도,41650,포천시,35022,창수면,주원리
4165035024,경기도,41650,포천시,35024,창수면,오가리
4165035025,경기도,41650,포천시,35025,창수면,고소성리
4165035026,경기도,41650,포천시,35026,창수면,운산리
4165036000,경기도,41650,포천시,36000,영중면,
4165036021,경기도,41650,포천시,36021,영중면,양문리
4127110100,경기도,41271,안산시상록구,10100,일동,
4127110200,경기도,41271,안산시상록구,10200,이동,
4127110300,경기도,41271,안산시상록구,10300,사동,
4127110400,경기도,41271,안산시상록구,10400,본오동,
4122025028,경기도,41220,평택시,25028,팽성읍,신호리
4122025029,경기도,41220,평택시,25029,팽성읍,근내리
4122025030,경기도,41220,평택시,25030,팽성읍,석봉리
4122025031,경기도,41220,평택시,25031,팽성읍,원정리
4122025032,경기도,41220,평택시,25032,팽성읍,도두리
4122025033,경기도,41220,평택시,25033,팽성읍,함정리
4122025034,경기도,41220,평택시,25034,팽성읍,신대리
4122025035,경기도,41220,평택시,25035,팽성읍,본정리
4122025036,경기도,41220,평택시,25036,팽성읍,노양리
4122025037,경기도,41220,평택시,25037,팽성읍,노성리
4122025038,경기도,41220,평택시,25038,팽성읍,두정리
4122025039,경기도,41220,평택시,25039,팽성읍,석근리
4122025040,경기도,41220,평택시,25040,팽성읍,대사리
4122025041,경기도,41220,평택시,25041,팽성읍,안정리
4122025042,경기도,41220,평택시,25042,팽성읍,동창리
4122025043,경기도,41220,평택시,25043,팽성읍,내리
4122025044,경기도,41220,평택시,25044,팽성읍,대추리
4122025045,경기도,41220,평택시,25045,팽성읍,송화리
4122025300,경기도,41220,평택시,25300,안중읍,
4122025321,경기도,41220,평택시,25321,안중읍,안중리
4122025322,경기도,41220,평택시,25322,안중읍,학현리
4122025323,경기도,41220,평택시,25323,안중읍,금곡리
4122025324,경기도,41220,평택시,25324,안중읍,대반리
4122025325,경기도,41220,평택시,25325,안중읍,삼정리
4122025326,경기도,41220,평택시,25326,안중읍,용성리
4122025327,경기도,41220,평택시,25327,안중읍,덕우리
4122025328,경기도,41220,평택시,25328,안중읍,성해리
4128110200,경기도,41281,고양시덕양구,10200,원당동,
4128110300,경기도,41281,고양시덕양구,10300,신원동,
4128110400,경기도,41281,고양시덕양구,10400,원흥동,
4128110500,경기도,41281,고양시덕양구,10500,도내동,
4128110600,경기도,41281,고양시덕양구,10600,성사동,
4128110700,경기도,41281,고양시덕양구,10700,북한동,
4128110800,경기도,41281,고양시덕양구,10800,효자동,
4128110900,경기도,41281,고양시덕양구,10900,지축동,
4128111000,경기도,41281,고양시덕양구,11000,오금동,
4122025330,경기도,41220,평택시,25330,안중읍,현화리
4122031000,경기도,41220,평택시,31000,진위면,
4136025624,경기도,41360,남양주시,25624,화도읍,구암리
4165040026,경기도,41650,포천시,40026,관인면,사정리
4165041000,경기도,41650,포천시,41000,화현면,
4165041021,경기도,41650,포천시,41021,화현면,화현리
4165041023,경기도,41650,포천시,41023,화현면,지현리
4180035023,경기도,41800,연천군,35023,왕징면,북삼리
4180035024,경기도,41800,연천군,35024,왕징면,강내리
4180035026,경기도,41800,연천군,35026,왕징면,동중리
4180035027,경기도,41800,연천군,35027,왕징면,고왕리
4180035029,경기도,41800,연천군,35029,왕징면,고잔하리
4180035030,경기도,41800,연천군,35030,왕징면,기곡리
4180035031,경기도,41800,연천군,35031,왕징면,작동리
4180035033,경기도,41800,연천군,35033,왕징면,오탄리
4180035034,경기도,41800,연천군,35034,왕징면,귀존리
4180035035,경기도,41800,연천군,35035,왕징면,고장리
4180035037,경기도,41800,연천군,35037,왕징면,가천리
4180035038,경기도,41800,연천군,35038,왕징면,냉정리
4180036000,경기도,41800,연천군,36000,신서면,
4148026221,경기도,41480,파주시,26221,조리읍,봉일천리
4148026222,경기도,41480,파주시,26222,조리읍,뇌조리
4148026224,경기도,41480,파주시,26224,조리읍,장곡리
4148026225,경기도,41480,파주시,26225,조리읍,오산리
4148026226,경기도,41480,파주시,26226,조리읍,능안리
4148031000,경기도,41480,파주시,31000,월롱면,
4148031021,경기도,41480,파주시,31021,월롱면,위전리
4148031023,경기도,41480,파주시,31023,월롱면,덕은리
4148031024,경기도,41480,파주시,31024,월롱면,능산리
4148031025,경기도,41480,파주시,31025,월롱면,영태리
4148032021,경기도,41480,파주시,32021,탄현면,성동리
4148032022,경기도,41480,파주시,32022,탄현면,법흥리
4148032024,경기도,41480,파주시,32024,탄현면,문지리
4148032025,경기도,41480,파주시,32025,탄현면,대동리
4148032026,경기도,41480,파주시,32026,탄현면,만우리
4148032028,경기도,41480,파주시,32028,탄현면,금승리
4150033000,경기도,41500,이천시,33000,호법면,
4148032029,경기도,41480,파주시,32029,탄현면,오금리
4148032031,경기도,41480,파주시,32031,탄현면,금산리
4148035000,경기도,41480,파주시,35000,광탄면,
4148035022,경기도,41480,파주시,35022,광탄면,방축리
4148035023,경기도,41480,파주시,35023,광탄면,마장리
4148035024,경기도,41480,파주시,35024,광탄면,발랑리
4148035026,경기도,41480,파주시,35026,광탄면,용미리
4148035027,경기도,41480,파주시,35027,광탄면,신산리
4148035028,경기도,41480,파주시,35028,광탄면,기산리
4148036000,경기도,41480,파주시,36000,파평면,
4148036021,경기도,41480,파주시,36021,파평면,덕천리
4148036022,경기도,41480,파주시,36022,파평면,두포리
4148036023,경기도,41480,파주시,36023,파평면,마산리
4155025030,경기도,41550,안성시,25030,공도읍,마정리
4155025031,경기도,41550,안성시,25031,공도읍,진사리
4155031000,경기도,41550,안성시,31000,보개면,
4155031021,경기도,41550,안성시,31021,보개면,적가리
4155031022,경기도,41550,안성시,31022,보개면,기좌리
4155031023,경기도,41550,안성시,31023,보개면,북좌리
4155031024,경기도,41550,안성시,31024,보개면,상삼리
4155031025,경기도,41550,안성시,31025,보개면,신장리
4155031026,경기도,41550,안성시,31026,보개면,양복리
4155031027,경기도,41550,안성시,31027,보개면,오두리
4136034000,경기도,41360,남양주시,34000,수동면,
4136034021,경기도,41360,남양주시,34021,수동면,운수리
4136034022,경기도,41360,남양주시,34022,수동면,지둔리
4136034023,경기도,41360,남양주시,34023,수동면,수산리
4136034024,경기도,41360,남양주시,34024,수동면,내방리
4136034025,경기도,41360,남양주시,34025,수동면,외방리
4136034026,경기도,41360,남양주시,34026,수동면,입석리
4136034027,경기도,41360,남양주시,34027,수동면,송천리
4136036000,경기도,41360,남양주시,36000,조안면,
4136036021,경기도,41360,남양주시,36021,조안면,능내리
4136036022,경기도,41360,남양주시,36022,조안면,조안리
4136036023,경기도,41360,남양주시,36023,조안면,진중리
4136036024,경기도,41360,남양주시,36024,조안면,송촌리
4136036025,경기도,41360,남양주시,36025,조안면,삼봉리
4136036026,경기도,41360,남양주시,36026,조안면,시우리
4137000000,경기도,41370,오산시,00000,,
4137010100,경기도,41370,오산시,10100,오산동,
4137010200,경기도,41370,오산시,10200,부산동,
4137010300,경기도,41370,오산시,10300,원동,
4137010400,경기도,41370,오산시,10400,궐동,
4137010500,경기도,41370,오산시,10500,청학동,
4137010600,경기도,41370,오산시,10600,가장동,
4137010700,경기도,41370,오산시,10700,금암동,
4137010800,경기도,41370,오산시,10800,수청동,
4137010900,경기도,41370,오산시,10900,은계동,
4137011000,경기도,41370,오산시,11000,내삼미동,
4137011100,경기도,41370,오산시,11100,외삼미동,
4137011200,경기도,41370,오산시,11200,양산동,
4137011300,경기도,41370,오산시,11300,세교동,
4137011500,경기도,41370,오산시,11500,서랑동,
4137011600,경기도,41370,오산시,11600,서동,
4137011800,경기도,41370,오산시,11800,두곡동,
4137011900,경기도,41370,오산시,11900,탑동,
4137012100,경기도,41370,오산시,12100,가수동,
4137012200,경기도,41370,오산시,12200,고현동,
4137012300,경기도,41370,오산시,12300,청호동,
4139000000,경기도,41390,시흥시,00000,,
4139010100,경기도,41390,시흥시,10100,대야동,
4129010800,경기도,41290,과천시,10800,원문동,
4129010900,경기도,41290,과천시,10900,별양동,
4131000000,경기도,41310,구리시,00000,,
4131010100,경기도,41310,구리시,10100,갈매동,
4131010300,경기도,41310,구리시,10300,인창동,
4131010400,경기도,41310,구리시,10400,교문동,
4139010200,경기도,41390,시흥시,10200,신천동,
4139010400,경기도,41390,시흥시,10400,포동,
4139010500,경기도,41390,시흥시,10500,미산동,
4127310400,경기도,41273,안산시단원구,10400,성곡동,
4127310500,경기도,41273,안산시단원구,10500,원시동,
4127310600,경기도,41273,안산시단원구,10600,목내동,
4127310800,경기도,41273,안산시단원구,10800,원곡동,
4127310900,경기도,41273,안산시단원구,10900,선부동,
4180034028,경기도,41800,연천군,34028,미산면,삼화리
4180035000,경기도,41800,연천군,35000,왕징면,
4180035021,경기도,41800,연천군,35021,왕징면,무등리
4155041029,경기도,41550,안성시,41029,삼죽면,마전리
4155041030,경기도,41550,안성시,41030,삼죽면,기솔리
4155042000,경기도,41550,안성시,42000,고삼면,
4141010600,경기도,41410,군포시,10600,둔대동,
4141010700,경기도,41410,군포시,10700,속달동,
4141010900,경기도,41410,군포시,10900,도마교동,
4143000000,경기도,41430,의왕시,00000,,
4143010100,경기도,41430,의왕시,10100,고천동,
4143010300,경기도,41430,의왕시,10300,삼동,
4143010400,경기도,41430,의왕시,10400,왕곡동,
4143010600,경기도,41430,의왕시,10600,학의동,
4143010700,경기도,41430,의왕시,10700,내손동,
4143010900,경기도,41430,의왕시,10900,포일동,
4143011000,경기도,41430,의왕시,11000,월암동,
4145000000,경기도,41450,하남시,00000,,
4145010100,경기도,41450,하남시,10100,천현동,
4145010200,경기도,41450,하남시,10200,하산곡동,
4145010400,경기도,41450,하남시,10400,배알미동,
4145010500,경기도,41450,하남시,10500,상산곡동,
4148037028,경기도,41480,파주시,37028,적성면,율포리
4148037029,경기도,41480,파주시,37029,적성면,답곡리
4148037030,경기도,41480,파주시,37030,적성면,식현리
4148037032,경기도,41480,파주시,37032,적성면,설마리
4148037033,경기도,41480,파주시,37033,적성면,적암리
4148037035,경기도,41480,파주시,37035,적성면,마지리
4148037036,경기도,41480,파주시,37036,적성면,자장리
4148038000,경기도,41480,파주시,38000,군내면,
4148038021,경기도,41480,파주시,38021,군내면,백연리
4148038022,경기도,41480,파주시,38022,군내면,정자리
4148038023,경기도,41480,파주시,38023,군내면,조산리
4148038024,경기도,41480,파주시,38024,군내면,읍내리
4183032025,경기도,41830,양평군,32025,강하면,성덕리
4183032026,경기도,41830,양평군,32026,강하면,전수리
4183033000,경기도,41830,양평군,33000,양서면,
4183033021,경기도,41830,양평군,33021,양서면,양수리
4183033022,경기도,41830,양평군,33022,양서면,용담리
4183033023,경기도,41830,양평군,33023,양서면,부용리
4183033024,경기도,41830,양평군,33024,양서면,목왕리
4183033025,경기도,41830,양평군,33025,양서면,신원리
4183033026,경기도,41830,양평군,33026,양서면,도곡리
4183033027,경기도,41830,양평군,33027,양서면,대심리
4183033028,경기도,41830,양평군,33028,양서면,국수리
4183033029,경기도,41830,양평군,33029,양서면,복포리
4183033030,경기도,41830,양평군,33030,양서면,청계리
4183033031,경기도,41830,양평군,33031,양서면,증동리
4183034000,경기도,41830,양평군,34000,옥천면,
4183034021,경기도,41830,양평군,34021,옥천면,옥천리
4183034022,경기도,41830,양평군,34022,옥천면,용천리
4183034023,경기도,41830,양평군,34023,옥천면,신복리
4183034024,경기도,41830,양평군,34024,옥천면,아신리
4183035000,경기도,41830,양평군,35000,서종면,
4183035021,경기도,41830,양평군,35021,서종면,문호리
4183035022,경기도,41830,양평군,35022,서종면,도장리
4183035023,경기도,41830,양평군,35023,서종면,수능리
4183035024,경기도,41830,양평군,35024,서종면,서후리
4182025026,경기도,41820,가평군,25026,가평읍,두밀리
4182025027,경기도,41820,가평군,25027,가평읍,경반리
4182025028,경기도,41820,가평군,25028,가평읍,승안리
4182025029,경기도,41820,가평군,25029,가평읍,마장리
4182025030,경기도,41820,가평군,25030,가평읍,개곡리
4182025031,경기도,41820,가평군,25031,가평읍,이화리
4182025032,경기도,41820,가평군,25032,가평읍,산유리
4182025033,경기도,41820,가평군,25033,가평읍,복장리
4182025034,경기도,41820,가평군,25034,가평읍,금대리
4182031000,경기도,41820,가평군,31000,설악면,
4182031021,경기도,41820,가평군,31021,설악면,신천리
4182031023,경기도,41820,가평군,31023,설악면,회곡리
4182031024,경기도,41820,가평군,31024,설악면,사룡리
4182031025,경기도,41820,가평군,31025,설악면,송산리
4182031027,경기도,41820,가평군,31027,설악면,위곡리
4180025326,경기도,41800,연천군,25326,전곡읍,양원리
4180025327,경기도,41800,연천군,25327,전곡읍,간파리
4180031000,경기도,41800,연천군,31000,군남면,
4180031021,경기도,41800,연천군,31021,군남면,진상리
4180031022,경기도,41800,연천군,31022,군남면,옥계리
4180031024,경기도,41800,연천군,31024,군남면,왕림리
4180031025,경기도,41800,연천군,31025,군남면,선곡리
4148025627,경기도,41480,파주시,25627,법원읍,갈곡리
4148025628,경기도,41480,파주시,25628,법원읍,직천리
4148025629,경기도,41480,파주시,25629,법원읍,웅담리
4139012500,경기도,41390,시흥시,12500,논곡동,
4139012600,경기도,41390,시흥시,12600,목감동,
4139012700,경기도,41390,시흥시,12700,거모동,
4139012900,경기도,41390,시흥시,12900,장현동,
4139013000,경기도,41390,시흥시,13000,장곡동,
4139013200,경기도,41390,시흥시,13200,정왕동,
4139013300,경기도,41390,시흥시,13300,죽율동,
4141000000,경기도,41410,군포시,00000,,
4141010100,경기도,41410,군포시,10100,당동,
4141010200,경기도,41410,군포시,10200,당정동,
4141010400,경기도,41410,군포시,10400,산본동,
4182032500,경기도,41820,가평군,32500,청평면,
4182032522,경기도,41820,가평군,32522,청평면,상천리
4182032523,경기도,41820,가평군,32523,청평면,하천리
4182032524,경기도,41820,가평군,32524,청평면,대성리
4182032526,경기도,41820,가평군,32526,청평면,고성리
4182032527,경기도,41820,가평군,32527,청평면,삼회리
4182033021,경기도,41820,가평군,33021,상면,연하리
4182033022,경기도,41820,가평군,33022,상면,항사리
4182033023,경기도,41820,가평군,33023,상면,행현리
4182033025,경기도,41820,가평군,33025,상면,덕현리
4182033026,경기도,41820,가평군,33026,상면,태봉리
4182033028,경기도,41820,가평군,33028,상면,율길리
4182033029,경기도,41820,가평군,33029,상면,봉수리
4182035000,경기도,41820,가평군,35000,북면,
4182035022,경기도,41820,가평군,35022,북면,소법리
4182035023,경기도,41820,가평군,35023,북면,화악리
4148036024,경기도,41480,파주시,36024,파평면,율곡리
4148036026,경기도,41480,파주시,36026,파평면,금파리
4150036031,경기도,41500,이천시,36031,모가면,두미리
4150037021,경기도,41500,이천시,37021,설성면,금당리
4150037022,경기도,41500,이천시,37022,설성면,장능리
4150037024,경기도,41500,이천시,37024,설성면,제요리
4150011500,경기도,41500,이천시,11500,장록동,
4150025000,경기도,41500,이천시,25000,장호원읍,
4150025022,경기도,41500,이천시,25022,장호원읍,오남리
4150025023,경기도,41500,이천시,25023,장호원읍,진암리
4150025024,경기도,41500,이천시,25024,장호원읍,어석리
4150025025,경기도,41500,이천시,25025,장호원읍,대서리
4150025026,경기도,41500,이천시,25026,장호원읍,송산리
4150025027,경기도,41500,이천시,25027,장호원읍,방추리
4150025028,경기도,41500,이천시,25028,장호원읍,선읍리
4150025029,경기도,41500,이천시,25029,장호원읍,이황리
4150025030,경기도,41500,이천시,25030,장호원읍,나래리
4150025031,경기도,41500,이천시,25031,장호원읍,와현리
4150037025,경기도,41500,이천시,37025,설성면,신필리
4148025326,경기도,41480,파주시,25326,파주읍,파주리
4148025327,경기도,41480,파주시,25327,파주읍,연풍리
4148025600,경기도,41480,파주시,25600,법원읍,
4148025621,경기도,41480,파주시,25621,법원읍,오현리
4148025622,경기도,41480,파주시,25622,법원읍,법원리
4148025623,경기도,41480,파주시,25623,법원읍,가야리
4148025624,경기도,41480,파주시,25624,법원읍,동문리
4148025625,경기도,41480,파주시,25625,법원읍,대능리
4167034500,경기도,41670,여주시,34500,세종대왕면,
4167034521,경기도,41670,여주시,34521,세종대왕면,번도리
4167034522,경기도,41670,여주시,34522,세종대왕면,구양리
4167034523,경기도,41670,여주시,34523,세종대왕면,왕대리
4167034524,경기도,41670,여주시,34524,세종대왕면,백석리
4167034525,경기도,41670,여주시,34525,세종대왕면,내양리
4167034526,경기도,41670,여주시,34526,세종대왕면,용은리
4167034527,경기도,41670,여주시,34527,세종대왕면,매화리
4167034528,경기도,41670,여주시,34528,세종대왕면,양거리
4167034529,경기도,41670,여주시,34529,세종대왕면,마래리
4167034530,경기도,41670,여주시,34530,세종대왕면,광대리
4167034531,경기도,41670,여주시,34531,세종대왕면,오계리
4167034532,경기도,41670,여주시,34532,세종대왕면,매류리
4167034533,경기도,41670,여주시,34533,세종대왕면,신지리
4136025022,경기도,41360,남양주시,25022,와부읍,도곡리
4136025023,경기도,41360,남양주시,25023,와부읍,팔당리
4136025024,경기도,41360,남양주시,25024,와부읍,월문리
4136025025,경기도,41360,남양주시,25025,와부읍,율석리
4136025300,경기도,41360,남양주시,25300,진접읍,
4136025321,경기도,41360,남양주시,25321,진접읍,장현리
4136025322,경기도,41360,남양주시,25322,진접읍,내각리
4136025323,경기도,41360,남양주시,25323,진접읍,내곡리
4136025325,경기도,41360,남양주시,25325,진접읍,부평리
4180033026,경기도,41800,연천군,33026,백학면,학곡리
4180033027,경기도,41800,연천군,33027,백학면,구미리
4180033029,경기도,41800,연천군,33029,백학면,갈현리
4180033030,경기도,41800,연천군,33030,백학면,포춘리
4180033031,경기도,41800,연천군,33031,백학면,항동리
4180033034,경기도,41800,연천군,33034,백학면,상리
4180033035,경기도,41800,연천군,33035,백학면,중리
4180033036,경기도,41800,연천군,33036,백학면,하리
4180033038,경기도,41800,연천군,33038,백학면,사시리
4180033039,경기도,41800,연천군,33039,백학면,매현리
4182035025,경기도,41820,가평군,35025,북면,적목리
4183041026,경기도,41830,양평군,41026,개군면,불곡리
4183041027,경기도,41830,양평군,41027,개군면,부리
4183041029,경기도,41830,양평군,41029,개군면,내리
4183041030,경기도,41830,양평군,41030,개군면,향리
4183041031,경기도,41830,양평군,41031,개군면,주읍리
4183041033,경기도,41830,양평군,41033,개군면,상자포리
4182035026,경기도,41820,가평군,35026,북면,백둔리
4182035028,경기도,41820,가평군,35028,북면,이곡리
4183000000,경기도,41830,양평군,00000,,
4183025000,경기도,41830,양평군,25000,양평읍,
4183025022,경기도,41830,양평군,25022,양평읍,오빈리
4183025023,경기도,41830,양평군,25023,양평읍,신애리
4136025326,경기도,41360,남양주시,25326,진접읍,팔야리
4136025328,경기도,41360,남양주시,25328,진접읍,금곡리
4136025600,경기도,41360,남양주시,25600,화도읍,
4136025621,경기도,41360,남양주시,25621,화도읍,마석우리
4145010700,경기도,41450,하남시,10700,당정동,
4145010800,경기도,41450,하남시,10800,덕풍동,
4145011000,경기도,41450,하남시,11000,풍산동,
